Date,high,low,close
2022-03-23,302.5253974740041,297.0281912805627,298.7940673828125
2022-03-24,303.4931453022398,297.62680373528815,303.39337158203125
2022-03-25,304.7901129094142,298.5945515452251,302.9743347167969
2022-03-28,310.07780114019806,303.62283385999854,309.9780578613281
2022-03-29,315.08614445294836,308.331856242883,314.6770935058594
2022-03-30,315.2158465786465,310.8559754698889,313.13067626953125
2022-03-31,314.4077128361217,307.17455991326995,307.59356689453125
2022-04-01,309.40936094684804,304.8300303071321,308.7010192871094
2022-04-04,314.3777569910283,308.9903111852473,314.23809814453125
2022-04-05,314.13834211696457,309.14996045169903,310.1576232910156
2022-04-06,306.28661875016303,296.0205212774125,298.8040466308594
2022-04-07,302.94440904796113,295.66138407694086,300.6697082519531
2022-04-08,300.4202883796756,295.59153864812816,296.2799377441406
2022-04-11,291.93006485154797,284.3377623724244,284.59716796875
2022-04-12,290.0643944112493,279.838212452866,281.4045715332031
2022-04-13,287.90942090462306,280.64633846557507,286.95166015625
2022-04-14,287.64005460791896,278.670954320598,279.17974853515625
2022-04-18,281.8036279254043,277.69320660492843,279.8681335449219
2022-04-19,285.5050584551563,277.76308012832214,284.6370544433594
2022-04-20,289.0268458231148,284.70689025147556,285.694580078125
2022-04-21,292.6184375618249,279.4092135012656,280.157470703125
2022-04-22,282.5419550557915,272.7447659722733,273.39324951171875
2022-04-25,280.45676590722877,270.140796772263,280.06768798828125
2022-04-26,277.71317163328797,269.37261203792076,269.59210205078125
2022-04-27,290.29388115799514,278.5113262094863,282.5618896484375
2022-04-28,290.3038698691337,280.8059717084196,288.9570007324219
2022-04-29,289.20641724916436,275.85750318212183,276.8751220703125
2022-05-02,284.27789957753845,275.57816064970996,283.8089904785156
2022-05-03,283.46978968127655,279.4990267986696,281.125244140625
2022-05-04,290.2040854371117,276.0869719582244,289.3061828613281
2022-05-05,285.68462284808794,273.7025203959787,276.7055358886719
2022-05-06,278.6010995680796,270.63963193922956,274.09161376953125
2022-05-09,271.72709976262473,262.70812802154006,263.9651794433594
2022-05-10,273.11390383124126,264.45408032472363,268.873779296875
2022-05-11,270.7294280014243,258.697454177035,259.9445495605469
2022-05-12,259.27612531592473,249.4390362523879,254.75665283203125
2022-05-13,262.42879662470676,254.75666302836584,260.51324462890625
2022-05-16,265.2023336242521,255.1856545844644,260.8923645019531
2022-05-17,267.70648279854885,261.85012746927333,266.20001220703125
2022-05-18,263.6000061035156,252.77000427246094,254.0800018310547
2022-05-19,257.6700134277344,251.8800048828125,253.13999938964844
2022-05-20,258.5400085449219,246.44000244140625,252.55999755859375
2022-05-23,261.5,253.42999267578125,260.6499938964844
2022-05-24,261.3299865722656,253.5,259.6199951171875
2022-05-25,264.5799865722656,257.1300048828125,262.5199890136719
2022-05-26,267.1099853515625,261.42999267578125,265.8999938964844
2022-05-27,273.3399963378906,267.55999755859375,273.239990234375
2022-05-31,274.7699890136719,268.92999267578125,271.8699951171875
2022-06-01,277.69000244140625,270.0400085449219,272.4200134277344
2022-06-02,274.6499938964844,261.6000061035156,274.5799865722656
2022-06-03,273.45001220703125,268.4100036621094,270.0199890136719
